platform,query,rank,url,title,snippet,publisher,views,likes,comments,published_at,raw_text
youtube,smart fan,153,https://www.youtube.com/watch?v=OrdkQcoUL2Q,Make a Pull Chain Fan 1000% Smarter with this Light Switch,"An older pull chain fan doesn't have to be “dumb.” This smart switch from Treatlife lets you automate a pull chain fan and light, ...",Smart Home Solver,100488,1539.0,182,2020-08-08T17:33:30Z,"Make a Pull Chain Fan 1000% Smarter with this Light Switch An older pull chain fan doesn't have to be “dumb.” This smart switch from Treatlife lets you automate a pull chain fan and light, ..."
youtube,smart fan,154,https://www.youtube.com/watch?v=nqoUggyh5OE,Best BLDC Smart celling fan in 2025 l energy saving #5star #atomberg #cellingfan #unboxing #bldcfan,atombergfan #renesa #technical #unboxing #trending #top5 #smartfan.,Inside Subhajit,1500,11.0,1,2025-07-03T16:33:15Z,Best BLDC Smart celling fan in 2025 l energy saving #5star #atomberg #cellingfan #unboxing #bldcfan atombergfan #renesa #technical #unboxing #trending #top5 #smartfan.
youtube,smart fan,155,https://www.youtube.com/watch?v=3stbZM-lG38,Best Smart Fan Installation | Atomberg Studio Smart + #shortsyoutube #ytshort,Best Smart Fan Installation | Atomberg Studio Smart + #shortsyoutube #ytshort.,Tech With Shakir,26540,257.0,2,2023-06-23T06:30:03Z,Best Smart Fan Installation | Atomberg Studio Smart + #shortsyoutube #ytshort Best Smart Fan Installation | Atomberg Studio Smart + #shortsyoutube #ytshort.
youtube,smart fan,156,https://www.youtube.com/watch?v=YOSiMSqT8Ic,Smart fan: toy fans 🐼 #kipasmurah #ceilingfan,"Get ready for a whirlwind tour of the craziest ceiling fans on the market! In this video, we'll review the most unique, stylish, ...",Melvin Ruzario,45364,140.0,0,2025-08-08T17:53:49Z,"Smart fan: toy fans 🐼 #kipasmurah #ceilingfan Get ready for a whirlwind tour of the craziest ceiling fans on the market! In this video, we'll review the most unique, stylish, ..."
youtube,smart fan,157,https://www.youtube.com/watch?v=rX7lkKdowbU,🌀 Best BLDC Ceiling Fan in India 2024 | Atomberg vs Havells vs Crompton vs Orient - Top Picks!,Upgrade your home with our comprehensive review of the Best BLDC Ceiling Fans in India for 2024! We compare leading brands ...,Brand Investigation,280272,2465.0,112,2024-02-28T14:30:19Z,🌀 Best BLDC Ceiling Fan in India 2024 | Atomberg vs Havells vs Crompton vs Orient - Top Picks! Upgrade your home with our comprehensive review of the Best BLDC Ceiling Fans in India for 2024! We compare leading brands ...
youtube,smart fan,158,https://www.youtube.com/watch?v=0NjLIU5WdCA,DREO TURBOPOLY Fan 513S - Smart Pedestal Fan  - Review &amp; App Guide,This is the best Cooling Fan we have tested ever and I explain why. It has the most advanced tower fans on the market with smart ...,The French Glow,23494,228.0,33,2023-05-26T14:56:45Z,DREO TURBOPOLY Fan 513S - Smart Pedestal Fan  - Review &amp; App Guide This is the best Cooling Fan we have tested ever and I explain why. It has the most advanced tower fans on the market with smart ...
youtube,smart fan,159,https://www.youtube.com/watch?v=tOTK6DQ2KJA,GoveeLife 36 Inch Tower Fan Review - Smart Cooling for Your Home!,"Experience powerful and efficient cooling with the GoveeLife Tower Fan, featuring Wi-Fi and voice control, customizable settings, ...",Reviews and How To's!,3674,34.0,5,2024-06-05T21:20:14Z,"GoveeLife 36 Inch Tower Fan Review - Smart Cooling for Your Home! Experience powerful and efficient cooling with the GoveeLife Tower Fan, featuring Wi-Fi and voice control, customizable settings, ..."
youtube,smart fan,160,https://www.youtube.com/watch?v=CoQ3pE9wrPU,Atomberg Renesa 1400mm BLDC Fan Review #bldcfan #atombergbldc,orient fan 1400mm - https://amzn.to/3SvhYLB atomberg fan - https://amzn.to/3FnBg2B activa gracia fan -https://amzn.to/3FCO0T1 ...,Bokoso Shopping,22469,41.0,6,2025-03-30T18:05:00Z,Atomberg Renesa 1400mm BLDC Fan Review #bldcfan #atombergbldc orient fan 1400mm - https://amzn.to/3SvhYLB atomberg fan - https://amzn.to/3FnBg2B activa gracia fan -https://amzn.to/3FCO0T1 ...
youtube,smart fan,161,https://www.youtube.com/watch?v=x-hGuT5Gny0,Save upto 50% Electricity with this smart ceiling Aerosense BLDC Pro fan,Amazon Link: https://amzn.to/4j82wQP Website Link: http://bit.ly/3QRYkZj This is not just a regular ceiling fan! The Orient ...,Mr Techpedia,93992,3386.0,62,2025-04-03T13:01:33Z,Save upto 50% Electricity with this smart ceiling Aerosense BLDC Pro fan Amazon Link: https://amzn.to/4j82wQP Website Link: http://bit.ly/3QRYkZj This is not just a regular ceiling fan! The Orient ...
youtube,smart fan,162,https://www.youtube.com/watch?v=SDpMLIFxUZU,This Smart Fan Saved Me $200 Bro 🌀🧠,"In this teaser for my full Bionaire digital window fan review, I do an unboxing, setup, and quick hands-on of my favorite smart fan.",Tec Timmy,1917,23.0,3,2025-05-08T20:45:04Z,"This Smart Fan Saved Me $200 Bro 🌀🧠 In this teaser for my full Bionaire digital window fan review, I do an unboxing, setup, and quick hands-on of my favorite smart fan."
youtube,smart fan,163,https://www.youtube.com/watch?v=2Y4kaHRWjUE,5 Best Smart Ceiling Fans 2025 | Best Ceiling Fans 2025,5 Best Smart Ceiling Fans 2025 | Best Ceiling Fans 2025 00:00 - Introduction 00:54 - 1. DREO CLF712S ...,TechTrends,14941,85.0,3,2024-11-21T08:04:29Z,5 Best Smart Ceiling Fans 2025 | Best Ceiling Fans 2025 5 Best Smart Ceiling Fans 2025 | Best Ceiling Fans 2025 00:00 - Introduction 00:54 - 1. DREO CLF712S ...
youtube,smart fan,164,https://www.youtube.com/watch?v=TiMWfpmh1DQ,Atomberg Renesa+ 1400 mm BLDC Smart Ceiling Fan | REVIEW and UNBOXING |,LedFan #CeilingFan #Trending Product Link : https://amzn.to/3EoLonn Hello Friends I'm back with another review video.,Rachel Subarno,47566,233.0,50,2023-07-01T10:00:31Z,Atomberg Renesa+ 1400 mm BLDC Smart Ceiling Fan | REVIEW and UNBOXING | LedFan #CeilingFan #Trending Product Link : https://amzn.to/3EoLonn Hello Friends I'm back with another review video.
youtube,smart fan,165,https://www.youtube.com/watch?v=SC5Eey5UAdc,Lumary B1 Smart Ceiling Fan with RGB Lights - How to Install a Low Profile Ceiling Fan,Lumary B1 Smart Ceiling Fan with RGB Lights - How to Install a Low Profile Ceiling Fan Product Links: Lumary B1 RGB Ceiling ...,TheRenderQ,562,9.0,0,2025-07-20T10:00:50Z,Lumary B1 Smart Ceiling Fan with RGB Lights - How to Install a Low Profile Ceiling Fan Lumary B1 Smart Ceiling Fan with RGB Lights - How to Install a Low Profile Ceiling Fan Product Links: Lumary B1 RGB Ceiling ...
youtube,smart fan,166,https://www.youtube.com/watch?v=hEktNvTkJ40,Kensgrove II Hubspace™ Smart Home Ceiling Fan Installation Guide,The Kensgrove II is a modern style ceiling fan with a color changing light and Hubspace™ Smart Home Support. This video will ...,TAL Ceiling Fans,21273,131.0,23,2023-04-24T16:57:29Z,Kensgrove II Hubspace™ Smart Home Ceiling Fan Installation Guide The Kensgrove II is a modern style ceiling fan with a color changing light and Hubspace™ Smart Home Support. This video will ...
youtube,smart fan,167,https://www.youtube.com/watch?v=WWrvegIThDY,This Xiaomi Tower Fan is SMART and is priced at just $80!,"The Xiaomi Mijia Smart tower fan is a first for the company and utilises a brushless fan. This brand new, smart and wifi enabled ...",Martijn Wester,155950,1188.0,117,2020-08-02T12:00:08Z,"This Xiaomi Tower Fan is SMART and is priced at just $80! The Xiaomi Mijia Smart tower fan is a first for the company and utilises a brushless fan. This brand new, smart and wifi enabled ..."
youtube,smart fan,168,https://www.youtube.com/watch?v=xNyEhNhfpO4,"AC, DC, Bldc Conversion Kit For Old Ceiling Fan, #bldckit #bldckitinstall #shorts","AC, DC, Bldc Conversion Kit For Old Ceiling Fan, How to Install BLDC Conversion Kit !! convert Old ceiling fan to BLDC fan ...",Call The Technician,26142,231.0,7,2025-03-14T15:30:32Z,"AC, DC, Bldc Conversion Kit For Old Ceiling Fan, #bldckit #bldckitinstall #shorts AC, DC, Bldc Conversion Kit For Old Ceiling Fan, How to Install BLDC Conversion Kit !! convert Old ceiling fan to BLDC fan ..."
youtube,smart fan,169,https://www.youtube.com/watch?v=fI3Pluqx7Bk,Amonics Smart WiFi Fan Controller | Alexa &amp; Google Home Enabled | Speed Control &amp; Remote Access,Transform your regular ceiling fan into a smart fan with the Amonics Smart WiFi Fan Controller. ✨ Key Features: • Control fan ...,Amonics,26,1.0,0,2025-08-25T12:50:43Z,Amonics Smart WiFi Fan Controller | Alexa &amp; Google Home Enabled | Speed Control &amp; Remote Access Transform your regular ceiling fan into a smart fan with the Amonics Smart WiFi Fan Controller. ✨ Key Features: • Control fan ...
youtube,smart fan,170,https://www.youtube.com/watch?v=3mks6BoreDM,Crompton Blossom Smart Fan,,Crompton Greaves Consumer Electricals,55575,337.0,30,2022-06-09T09:16:02Z,Crompton Blossom Smart Fan 
youtube,smart fan,171,https://www.youtube.com/watch?v=Qrm_X6eNcVU,"Haiku L Series Smart Fan Review: &quot;Alexa, turn on the fan&quot;",Haiku L Series smart fan review: https://smarthomesolver.com/reviews/haiku-l-series-fan-review/ See the fan: http://shrsl.com/jkvg ...,Smart Home Solver,60692,385.0,44,2017-08-29T19:35:18Z,"Haiku L Series Smart Fan Review: &quot;Alexa, turn on the fan&quot; Haiku L Series smart fan review: https://smarthomesolver.com/reviews/haiku-l-series-fan-review/ See the fan: http://shrsl.com/jkvg ..."
youtube,smart fan,172,https://www.youtube.com/watch?v=DFPYwwbGf28,This Fan Has Solved All the Smart Fan Problems,The new SIMPLEconnect Fan from Hunter can do it all! Stay cool this year with the perfect fan for your home. SimpleConnect Fan: ...,Tech With Brett,86041,1047.0,96,2022-02-23T13:45:17Z,This Fan Has Solved All the Smart Fan Problems The new SIMPLEconnect Fan from Hunter can do it all! Stay cool this year with the perfect fan for your home. SimpleConnect Fan: ...
youtube,smart fan,173,https://www.youtube.com/watch?v=BWTPg5GqxsA,HUNTER FAN FOR YOUR SMART HOME! Add into Scenes &amp; Automations,I'm so excited to finally add a Hunter Fan to my Homekit Smart Home. Hunter Fan Company has been providing quality fans for ...,The Brad Lloyd,49839,603.0,104,2022-03-06T15:00:10Z,HUNTER FAN FOR YOUR SMART HOME! Add into Scenes &amp; Automations I'm so excited to finally add a Hunter Fan to my Homekit Smart Home. Hunter Fan Company has been providing quality fans for ...
youtube,smart fan,174,https://www.youtube.com/watch?v=Y4jJJD36Hbs,Smart ceiling fan installation,,ceiling fan,25058,96.0,11,2023-06-17T01:49:15Z,Smart ceiling fan installation 
youtube,smart fan,175,https://www.youtube.com/watch?v=ixExmWi8faA,Xiaomi Smart Fan 2 Lite VS. Xiaomi Smart Fan 1X Inverter | COMPARISON | MultiMind Enterprise,Cool down in a relaxing and comfortable temperature with our Xiaomi Mi Smart Standing Fans. Check out the similarities and ...,MultiMind Enterprise,36314,80.0,6,2021-08-18T08:35:05Z,Xiaomi Smart Fan 2 Lite VS. Xiaomi Smart Fan 1X Inverter | COMPARISON | MultiMind Enterprise Cool down in a relaxing and comfortable temperature with our Xiaomi Mi Smart Standing Fans. Check out the similarities and ...
youtube,smart fan,176,https://www.youtube.com/watch?v=0Zgovj4RXsQ,The All New BLDC Atomberg Smart Studio Plus Fan with Alexa Voice Control 🔥,"AtomBerg Smart Studio Plus BLDC smart fan with remote control, App support, and Alexa, and Google Assistant support.",Tech Singh,26302,182.0,24,2024-02-27T06:30:15Z,"The All New BLDC Atomberg Smart Studio Plus Fan with Alexa Voice Control 🔥 AtomBerg Smart Studio Plus BLDC smart fan with remote control, App support, and Alexa, and Google Assistant support."
youtube,smart fan,177,https://www.youtube.com/watch?v=ugAwIqv6kgk,Best *Smart BLDC Ceiling Fan* in 2025 ka best fan Atomberg Aris Contour Review!,,S_k_e_electrical367,15502,121.0,14,2025-02-24T16:03:39Z,Best *Smart BLDC Ceiling Fan* in 2025 ka best fan Atomberg Aris Contour Review! 
youtube,smart fan,178,https://www.youtube.com/watch?v=s7bhc8Pm9bk,How To Make a Dumb Ceiling Fan Smart | Work with Alexa ☢💨,Want to know how to make a dumb ceiling fan smart? Then this video is for you! If you have a dumb ceiling fan that you don't know ...,Tec Timmy,5715,16.0,0,2023-06-04T13:48:33Z,How To Make a Dumb Ceiling Fan Smart | Work with Alexa ☢💨 Want to know how to make a dumb ceiling fan smart? Then this video is for you! If you have a dumb ceiling fan that you don't know ...
youtube,smart fan,179,https://www.youtube.com/watch?v=FVBPuz5fwSA,atomberg Renesa Prime 1200mm BLDC Ceiling Fan with Remote Control || Load Testing || RPM Testing,Amazon Buying Link- https://amzn.to/42oUsWI Contact Us: [email] What's App Only [phone] ...,Tanu Superstar,70511,566.0,77,2025-01-26T02:30:09Z,atomberg Renesa Prime 1200mm BLDC Ceiling Fan with Remote Control || Load Testing || RPM Testing Amazon Buying Link- https://amzn.to/42oUsWI Contact Us: [email] What's App Only [phone] ...
youtube,smart fan,180,https://www.youtube.com/watch?v=4Eid23dyVEY,"Xiaomi Mi Smart Standing Fan 2 Unboxing, Setup and Quick Look!","I bought the Xiaomi Mi Smart Standing Fan 2 from Takealot, to replace my loud non-smart fan. Watch to see an unboxing, setup ...",Cape Town Guy,91817,537.0,135,2023-09-12T13:58:55Z,"Xiaomi Mi Smart Standing Fan 2 Unboxing, Setup and Quick Look! I bought the Xiaomi Mi Smart Standing Fan 2 from Takealot, to replace my loud non-smart fan. Watch to see an unboxing, setup ..."
youtube,smart fan,181,https://www.youtube.com/watch?v=K0oqu6KAbn4,Smart Ceiling Fan (Bellmore) - Set Up and User Guide | Smart Home Made Easy,00:00 – INTRODUCTION 00:06 – WHAT'S IN THE BOX 00:30 – INSTALLATION 05:18 – APP SET UP 05:54 – FEATURES Smart ...,Globe Electric,544,1.0,0,2025-03-27T17:54:46Z,Smart Ceiling Fan (Bellmore) - Set Up and User Guide | Smart Home Made Easy 00:00 – INTRODUCTION 00:06 – WHAT'S IN THE BOX 00:30 – INSTALLATION 05:18 – APP SET UP 05:54 – FEATURES Smart ...
youtube,smart fan,182,https://www.youtube.com/watch?v=FJV50DnoSWk,"The Ultra-Quiet, Oscillating Dreo Smart Fan Review",Transform Your Sleep: Dreo Smart Fan's 25dB Whisper-Quiet Magic Unveiled The Tools Guys DREO Air Circulator Fan CF714S: ...,How To Guy,2956,27.0,9,2024-06-19T14:13:56Z,"The Ultra-Quiet, Oscillating Dreo Smart Fan Review Transform Your Sleep: Dreo Smart Fan's 25dB Whisper-Quiet Magic Unveiled The Tools Guys DREO Air Circulator Fan CF714S: ..."
youtube,smart fan,183,https://www.youtube.com/watch?v=sjznz_xSaQU,#atomberg aris contour smart #fan bldc 1200#electrician,,Amit Electrician,3505,35.0,3,2025-05-07T05:06:45Z,#atomberg aris contour smart #fan bldc 1200#electrician 
youtube,smart fan,184,https://www.youtube.com/watch?v=OUW51KsAMdQ,Polycab Silencio Mini DLX - Smart Fan for Small Spaces | Product Video | Super ROI Fans,Experience powerful performance in a compact design with Polycab Silencio Mini DLX. Enjoy seamless control with the advanced ...,Polycab India Limited,967,7.0,0,2025-05-29T06:04:45Z,Polycab Silencio Mini DLX - Smart Fan for Small Spaces | Product Video | Super ROI Fans Experience powerful performance in a compact design with Polycab Silencio Mini DLX. Enjoy seamless control with the advanced ...
youtube,smart fan,185,https://www.youtube.com/watch?v=udfVLKDZs0c,"Blauberg Smart fan: complete mounting, connection and setup review",The Blauberg Smart fan is a smart ventilation generation domestic exhaust fan. It is featured with low-noise and high-efficient ...,Blauberg Ventilatoren Global,24434,35.0,3,2017-05-05T07:52:22Z,"Blauberg Smart fan: complete mounting, connection and setup review The Blauberg Smart fan is a smart ventilation generation domestic exhaust fan. It is featured with low-noise and high-efficient ..."
youtube,smart fan,186,https://www.youtube.com/watch?v=zoJRIKAvfeI,Top 5 Ceiling Fan in India 2025 🔥 Best Ceiling Fan Under 1500 🔥 Budget Fans 🔥 Mr Known,Bajaj Frore https://amzn.to/4aJIwkx ✓Crompton SUREBREEZE https://amzn.to/3Q3BGwu ✓Orient Electric Apex ...,MR KNOWN,186222,1415.0,59,2025-02-12T15:00:01Z,Top 5 Ceiling Fan in India 2025 🔥 Best Ceiling Fan Under 1500 🔥 Budget Fans 🔥 Mr Known Bajaj Frore https://amzn.to/4aJIwkx ✓Crompton SUREBREEZE https://amzn.to/3Q3BGwu ✓Orient Electric Apex ...
youtube,smart fan,187,https://www.youtube.com/watch?v=i7wV0hOW-Ec,SMART DC FAN / MINI TABLE FAN / 4V BATTERY FAN #shorts,SMART DC FAN / MINI TABLE FAN / 4V BATTERY FAN #shorts @creativetechproject #dcfan #minitablefane #batteryfan ...,Creative Tech Project ,13508,113.0,8,2023-07-09T07:47:32Z,SMART DC FAN / MINI TABLE FAN / 4V BATTERY FAN #shorts SMART DC FAN / MINI TABLE FAN / 4V BATTERY FAN #shorts @creativetechproject #dcfan #minitablefane #batteryfan ...
youtube,smart fan,188,https://www.youtube.com/watch?v=nuCRyp8XKOM,Atomberg Renesa Elite smart fan Unboxing Review #HowtoBypass regulator #atomberg #renesaelite,Atomberg Renesa Elite smart fan Unboxing Review Installation UNIQUE SLEEK DESIGN: Atomberg Renesa Elite has a sleek and ...,Mr The unboxer🐾,5431,44.0,16,2025-03-16T11:06:54Z,Atomberg Renesa Elite smart fan Unboxing Review #HowtoBypass regulator #atomberg #renesaelite Atomberg Renesa Elite smart fan Unboxing Review Installation UNIQUE SLEEK DESIGN: Atomberg Renesa Elite has a sleek and ...
youtube,smart fan,189,https://www.youtube.com/watch?v=AuI5P4EHH3E,SMART CEILING FAN WITH LIGHT | XBATE SMART CEILING FAN WITH 3 COLOURS LED REMOTE CONTROLLED,SMART CEILING FAN WITH LIGHT | XBATE SMART CEILING FAN WITH 3 COLOURS LED REMOTE CONTROLLED In this video ...,Techno Ocean,1123,3.0,0,2025-07-10T21:00:06Z,SMART CEILING FAN WITH LIGHT | XBATE SMART CEILING FAN WITH 3 COLOURS LED REMOTE CONTROLLED SMART CEILING FAN WITH LIGHT | XBATE SMART CEILING FAN WITH 3 COLOURS LED REMOTE CONTROLLED In this video ...
youtube,smart fan,190,https://www.youtube.com/watch?v=per3z_V5GWQ,Dreo CLF712S 52” Smart Ceiling Fan | Review,"A comprehensive overview of the Dreo CLF712S 52"" smart ceiling fan! Dreo CLF712S: Amazon US: White: ...",TheSuperFanMan,6587,70.0,32,2024-09-08T13:15:04Z,"Dreo CLF712S 52” Smart Ceiling Fan | Review A comprehensive overview of the Dreo CLF712S 52"" smart ceiling fan! Dreo CLF712S: Amazon US: White: ..."
youtube,smart fan,191,https://www.youtube.com/watch?v=hcXybV96F9A,DREO TurboPoly 508S Review – Is This the Ultimate Smart Fan for Summer?,DREO TurboPoly Fan 508S: https://bit.ly/42jv3NL Code Tech17 for 17% off #DREO #DREOFan. Don't miss out on this amazing ...,TechMagnet,43250,1280.0,54,2025-04-20T19:14:01Z,DREO TurboPoly 508S Review – Is This the Ultimate Smart Fan for Summer? DREO TurboPoly Fan 508S: https://bit.ly/42jv3NL Code Tech17 for 17% off #DREO #DREOFan. Don't miss out on this amazing ...
youtube,smart fan,192,https://www.youtube.com/watch?v=hYDD-jGwkS8,Duux Whisper Fan &amp; Flex Ultimate (2022 models) Review,"Duux has released new models, watch updated video here: https://youtu.be/tGkLJQ9mdwQ The 2022 models of the Duux Whisper ...",UNFILTERD,59481,374.0,109,2022-07-03T06:58:17Z,"Duux Whisper Fan &amp; Flex Ultimate (2022 models) Review Duux has released new models, watch updated video here: https://youtu.be/tGkLJQ9mdwQ The 2022 models of the Duux Whisper ..."
youtube,smart fan,193,https://www.youtube.com/watch?v=a5RWd1Lbock,"Stay Cool, Save Power – Choose Hozon BLDC Fan for Smart, Silent Comfort! #shorts #shortsfeed",Hozon BLDC Fans deliver superior airflow while consuming up to 65% less electricity than conventional fans. Featuring brushless ...,Hozon Tech Innovation Pvt Ltd,1047,4.0,0,2025-08-25T13:56:34Z,"Stay Cool, Save Power – Choose Hozon BLDC Fan for Smart, Silent Comfort! #shorts #shortsfeed Hozon BLDC Fans deliver superior airflow while consuming up to 65% less electricity than conventional fans. Featuring brushless ..."
youtube,smart fan,194,https://www.youtube.com/watch?v=fsmnIXq5yTQ,"Xiaomi Mi Fan 2 Lite (1C) Setup, Google Home and Noise Test",The Xiaomi Mi Fan 2 Lite (Also known as 1C) is a budget friendly smart ventilator fan which can connect to Google ...,Andi Palmer,60314,214.0,51,2023-06-01T16:15:02Z,"Xiaomi Mi Fan 2 Lite (1C) Setup, Google Home and Noise Test The Xiaomi Mi Fan 2 Lite (Also known as 1C) is a budget friendly smart ventilator fan which can connect to Google ..."
youtube,smart fan,195,https://www.youtube.com/watch?v=OKHLVkY_bZY,Smart BLDC Fan | V-Guard Insight G Ceiling Fan: Perfect Combo of Aesthetics &amp; Functionality,V-Guard Insight G smart fan is the latest and greatest ceiling fan packed with lots of features and comes in various colors to add to ...,Disha Mishra Dubey,20744,95.0,25,2023-12-18T12:43:25Z,Smart BLDC Fan | V-Guard Insight G Ceiling Fan: Perfect Combo of Aesthetics &amp; Functionality V-Guard Insight G smart fan is the latest and greatest ceiling fan packed with lots of features and comes in various colors to add to ...
youtube,smart fan,196,https://www.youtube.com/watch?v=h8pMoIxiIcg,How to connect Atomberg Renesa Smart+ Ceiling Fan to alexa echo dot ? [TUTORIAL],"after watching this video, you can easily connect Atomberg Renesa Smart+ Ceiling Fan to your alexa echo dot. #alexa #Atomberg ...",Pushpraj Yadav,45686,264.0,48,2022-10-10T07:30:08Z,"How to connect Atomberg Renesa Smart+ Ceiling Fan to alexa echo dot ? [TUTORIAL] after watching this video, you can easily connect Atomberg Renesa Smart+ Ceiling Fan to your alexa echo dot. #alexa #Atomberg ..."
youtube,smart fan,197,https://www.youtube.com/watch?v=O9EIFUMljis,Atomberg Renesa Prime ! Smart BLDC fan with Remote control &amp; Led Light #atombergfan #bldcfan #review,cheap & best bldc fan with low. power consumption only 26 watt with 1200 mm sweep.,My Smart Support ,259948,2539.0,25,2025-03-25T12:03:57Z,Atomberg Renesa Prime ! Smart BLDC fan with Remote control &amp; Led Light #atombergfan #bldcfan #review cheap & best bldc fan with low. power consumption only 26 watt with 1200 mm sweep.
youtube,smart fan,198,https://www.youtube.com/watch?v=PJBcWcjDqHA,SMART CEILING FAN: Google Assistant + Alexa + Remote | Atomberg Renesa Unboxing With Setup Smart Fan,Today in This iT Creators YouTube Video You Can Watch and Enjoy - SMART CEILING FAN: Google Assistant + Alexa + Remote ...,iT Creators,93832,1156.0,71,2021-05-26T03:43:19Z,SMART CEILING FAN: Google Assistant + Alexa + Remote | Atomberg Renesa Unboxing With Setup Smart Fan Today in This iT Creators YouTube Video You Can Watch and Enjoy - SMART CEILING FAN: Google Assistant + Alexa + Remote ...
youtube,smart fan,199,https://www.youtube.com/watch?v=fys2qMEZjWg,LG Ceiling Fans – A Selection of Masterpieces,Feel comfortable at home even during the scorching summer season with the LG Smart Ceiling fans featuring Dual Wings and ...,LG India,664432,7124.0,231,2019-05-29T05:51:50Z,LG Ceiling Fans – A Selection of Masterpieces Feel comfortable at home even during the scorching summer season with the LG Smart Ceiling fans featuring Dual Wings and ...
youtube,smart fan,200,https://www.youtube.com/watch?v=wZP1LErPKr0,"Havells Epic Signia BLDC+ Fan | Smart, Silent &amp; Stylish Ceiling Fan for Modern Homes","Where form meets function, the Havells Epic Signia BLDC+ Fan blends seamlessly into any space with its sleek design, LED ...",Havells India,1585,28.0,0,2025-08-06T05:19:26Z,"Havells Epic Signia BLDC+ Fan | Smart, Silent &amp; Stylish Ceiling Fan for Modern Homes Where form meets function, the Havells Epic Signia BLDC+ Fan blends seamlessly into any space with its sleek design, LED ..."
